id;titre;annee;genre;auteur;lieu;note
8154;friendzone;<DEBUG-ANNEE>;<DEBUG-GENRE>;318;8154;-1.0
8155;l'art du crime saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8155;-1.0
8159;les bonnes intentions;<DEBUG-ANNEE>;<DEBUG-GENRE>;1040;8159;-1.0
8167;engrenages saison 7 episode 7 a 12;<DEBUG-ANNEE>;<DEBUG-GENRE>;785;8167;-1.0
8165;le gendre ideal;<DEBUG-ANNEE>;<DEBUG-GENRE>;863;8165;-1.0
8166;skam saison 5 et 6 semaine 7 sur 9;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8166;-1.0
8164;rose;<DEBUG-ANNEE>;<DEBUG-GENRE>;230;8164;-1.0
8170;femme-enfant;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8170;-1.0
8175;boomerang;<DEBUG-ANNEE>;<DEBUG-GENRE>;868;8175;-1.0
8173;arsene lupin;<DEBUG-ANNEE>;<DEBUG-GENRE>;1265;8173;-1.0
8181;candice renoir saison 7 ep 62-63-64;<DEBUG-ANNEE>;<DEBUG-GENRE>;1593;8181;-1.0
8185;fahim;<DEBUG-ANNEE>;<DEBUG-GENRE>;872;8185;-1.0
8183;van gogh in love;<DEBUG-ANNEE>;<DEBUG-GENRE>;495;8183;-1.0
5909;us;<DEBUG-ANNEE>;<DEBUG-GENRE>;1174;5909;-1.0
5901;valide;<DEBUG-ANNEE>;<DEBUG-GENRE>;110;5901;-1.0
8199;derby girl;<DEBUG-ANNEE>;<DEBUG-GENRE>;825;8199;-1.0
8190;a tes cotes;<DEBUG-ANNEE>;<DEBUG-GENRE>;1515;8190;-1.0
8191;c'e tempo;<DEBUG-ANNEE>;<DEBUG-GENRE>;1046;8191;-1.0
8196;fleabag;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8196;-1.0
8195;riviera saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;576;8195;-1.0
5914;josephine ange gardien tous pour un;<DEBUG-ANNEE>;<DEBUG-GENRE>;592;5914;-1.0
5950;neuilly sa mere, sa mere;<DEBUG-ANNEE>;<DEBUG-GENRE>;34;5950;-1.0
4613;dans l'enfer des foyers;<DEBUG-ANNEE>;<DEBUG-GENRE>;1018;4613;-1.0
5953;clem saison 8 ep 44 et 45;<DEBUG-ANNEE>;<DEBUG-GENRE>;628;5953;-1.0
4624;il etait une seconde fois;<DEBUG-ANNEE>;<DEBUG-GENRE>;635;4624;-1.0
4626;wtf france;<DEBUG-ANNEE>;<DEBUG-GENRE>;1467;4626;-1.0
3316;le doudou;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3316;-1.0
3315;jeanne;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3315;-1.0
4660;heinrich vogeler;<DEBUG-ANNEE>;<DEBUG-GENRE>;716;4660;-1.0
3332;un village francais;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3332;-1.0
5997;presidents;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;5997;-1.0
3345;lolywood - la bible de l'homme;<DEBUG-ANNEE>;<DEBUG-GENRE>;1748;3345;-1.0
2024;feu !!;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2024;-1.0
3372;intime conviction;<DEBUG-ANNEE>;<DEBUG-GENRE>;1472;3372;-1.0
2080;blackpills/playground;<DEBUG-ANNEE>;<DEBUG-GENRE>;703;2080;-1.0
2082;a casa tutti bene;<DEBUG-ANNEE>;<DEBUG-GENRE>;1229;2082;-1.0
8202;les hommes de namsan;<DEBUG-ANNEE>;<DEBUG-GENRE>;1300;8202;-1.0
8203;balthazar;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8203;-1.0
8211;voir le jour;<DEBUG-ANNEE>;<DEBUG-GENRE>;492;8211;-1.0
8212;une vie violente;<DEBUG-ANNEE>;<DEBUG-GENRE>;279;8212;-1.0
8213;la verite si je mens les debuts;<DEBUG-ANNEE>;<DEBUG-GENRE>;155;8213;-1.0
8223;parent d'eleve;<DEBUG-ANNEE>;<DEBUG-GENRE>;106;8223;-1.0
8220;les promesses;<DEBUG-ANNEE>;<DEBUG-GENRE>;181;8220;-1.0
8226;oranges sanguines;<DEBUG-ANNEE>;<DEBUG-GENRE>;350;8226;-1.0
8218;les choses humaines;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8218;-1.0
8237;a l'abordage;<DEBUG-ANNEE>;<DEBUG-GENRE>;310;8237;-1.0
8230;nuit blanche et gros calins;<DEBUG-ANNEE>;<DEBUG-GENRE>;226;8230;-1.0
8242;trois fois rien;<DEBUG-ANNEE>;<DEBUG-GENRE>;841;8242;-1.0
8243;les annees 10 - l'infiltre;<DEBUG-ANNEE>;<DEBUG-GENRE>;75;8243;-1.0
8248;luz;<DEBUG-ANNEE>;<DEBUG-GENRE>;1363;8248;-1.0
8249;motw 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;819;8249;-1.0
8241;emily in paris;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8241;-1.0
8253;gott du kannst ein arsch sein;<DEBUG-ANNEE>;<DEBUG-GENRE>;1771;8253;-1.0
8259;t'as pecho?;<DEBUG-ANNEE>;<DEBUG-GENRE>;262;8259;-1.0
8257;find me in paris saison 3( lena reve d'etoiles);<DEBUG-ANNEE>;<DEBUG-GENRE>;1621;8257;-1.0
8258;le brio;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8258;-1.0
8265;alice nevers e110-111;<DEBUG-ANNEE>;<DEBUG-GENRE>;1177;8265;-1.0
8268;lola pater;<DEBUG-ANNEE>;<DEBUG-GENRE>;1234;8268;-1.0
8269;kizie aur manny;<DEBUG-ANNEE>;<DEBUG-GENRE>;1336;8269;-1.0
8261;comedie humaine;<DEBUG-ANNEE>;<DEBUG-GENRE>;659;8261;-1.0
8275;place des victoires;<DEBUG-ANNEE>;<DEBUG-GENRE>;937;8275;-1.0
8276;diane a les epaules;<DEBUG-ANNEE>;<DEBUG-GENRE>;451;8276;-1.0
8273;la fine fleur;<DEBUG-ANNEE>;<DEBUG-GENRE>;45;8273;-1.0
8271;des reves au-dessus de leur tete;<DEBUG-ANNEE>;<DEBUG-GENRE>;57;8271;-1.0
8288;8 rue de l'humanite;<DEBUG-ANNEE>;<DEBUG-GENRE>;996;8288;-1.0
8286;la vie devant soi;<DEBUG-ANNEE>;<DEBUG-GENRE>;842;8286;-1.0
8280;red oaks;<DEBUG-ANNEE>;<DEBUG-GENRE>;727;8280;-1.0
8281;abbey road;<DEBUG-ANNEE>;<DEBUG-GENRE>;1636;8281;-1.0
8284;luther;<DEBUG-ANNEE>;<DEBUG-GENRE>;473;8284;-1.0
8290;un noel recompose;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8290;-1.0
4705;kim-kong;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4705;-1.0
4718;profilage/n° 75 et 76;<DEBUG-ANNEE>;<DEBUG-GENRE>;1117;4718;-1.0
4712;or noir;<DEBUG-ANNEE>;<DEBUG-GENRE>;1162;4712;-1.0
4734;04:04:02;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4734;-1.0
3415;it's a match;<DEBUG-ANNEE>;<DEBUG-GENRE>;865;3415;-1.0
4760;soleil nuit soleil;<DEBUG-ANNEE>;<DEBUG-GENRE>;29;4760;-1.0
3428;les estivants;<DEBUG-ANNEE>;<DEBUG-GENRE>;496;3428;-1.0
4757;jusqu'a la garde;<DEBUG-ANNEE>;<DEBUG-GENRE>;570;4757;-1.0
3442;les rivieres pourpres;<DEBUG-ANNEE>;<DEBUG-GENRE>;1299;3442;-1.0
3441;i love you coiffure;<DEBUG-ANNEE>;<DEBUG-GENRE>;1297;3441;-1.0
2106;chroniques parisiennes 22;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2106;-1.0
4764;alice nevers e104-105;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4764;-1.0
4769;les mysteres de l'amour;<DEBUG-ANNEE>;<DEBUG-GENRE>;1786;4769;-1.0
3463;genius saison 2 - picasso;<DEBUG-ANNEE>;<DEBUG-GENRE>;1132;3463;-1.0
2130;ccqape;<DEBUG-ANNEE>;<DEBUG-GENRE>;257;2130;-1.0
4799;strom 4, le labyrinthe des ames;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4799;-1.0
2156;pourquoi je vis;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;2156;-1.0
8300;stars 80 la suite;<DEBUG-ANNEE>;<DEBUG-GENRE>;715;8300;-1.0
8310;down in paris;<DEBUG-ANNEE>;<DEBUG-GENRE>;767;8310;-1.0
8311;reportage pour l'aed;<DEBUG-ANNEE>;<DEBUG-GENRE>;991;8311;-1.0
8312;vous n'aurez pas ma haine;<DEBUG-ANNEE>;<DEBUG-GENRE>;516;8312;-1.0
8313;nadia;<DEBUG-ANNEE>;<DEBUG-GENRE>;1218;8313;-1.0
8326;plan b;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8326;-1.0
8319;une femme d'exception;<DEBUG-ANNEE>;<DEBUG-GENRE>;847;8319;-1.0
8316;harwood;<DEBUG-ANNEE>;<DEBUG-GENRE>;618;8316;-1.0
8332;war machine;<DEBUG-ANNEE>;<DEBUG-GENRE>;1335;8332;-1.0
7002;profilage 88/89;<DEBUG-ANNEE>;<DEBUG-GENRE>;96;7002;-1.0
8336;emma;<DEBUG-ANNEE>;<DEBUG-GENRE>;1378;8336;-1.0
7012;zone franche;<DEBUG-ANNEE>;<DEBUG-GENRE>;1192;7012;-1.0
8345;leo mattei/14 et 15;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8345;-1.0
8346;engrenages saison 6/n° 7 a 12;<DEBUG-ANNEE>;<DEBUG-GENRE>;917;8346;-1.0
8339;fractal;<DEBUG-ANNEE>;<DEBUG-GENRE>;656;8339;-1.0
8355;veneration;<DEBUG-ANNEE>;<DEBUG-GENRE>;709;8355;-1.0
8358;une fleur a la bouche;<DEBUG-ANNEE>;<DEBUG-GENRE>;1624;8358;-1.0
7027;ni une ni deux;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7027;-1.0
8351;corporate;<DEBUG-ANNEE>;<DEBUG-GENRE>;995;8351;-1.0
7033;manuel d'escroqueries franco-chinoise;<DEBUG-ANNEE>;<DEBUG-GENRE>;1345;7033;-1.0
7032;munch  saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7032;-1.0
8364;marvin;<DEBUG-ANNEE>;<DEBUG-GENRE>;73;8364;-1.0
8368;the way;<DEBUG-ANNEE>;<DEBUG-GENRE>;248;8368;-1.0
8376;mon poussin;<DEBUG-ANNEE>;<DEBUG-GENRE>;1426;8376;-1.0
8375;engrenages/saison 6/n° 1 a 6;<DEBUG-ANNEE>;<DEBUG-GENRE>;1659;8375;-1.0
8378;bitter flowers;<DEBUG-ANNEE>;<DEBUG-GENRE>;1387;8378;-1.0
8379;prime lolywood - une nuit infernale;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8379;-1.0
8372;family business saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;99;8372;-1.0
8373;vous les femmes;<DEBUG-ANNEE>;<DEBUG-GENRE>;357;8373;-1.0
8370;petite lecon d'amour;<DEBUG-ANNEE>;<DEBUG-GENRE>;1704;8370;-1.0
8387;au-dessus des nuages;<DEBUG-ANNEE>;<DEBUG-GENRE>;475;8387;-1.0
7054;eglandine;<DEBUG-ANNEE>;<DEBUG-GENRE>;1308;7054;-1.0
8388;coma idyllique;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8388;-1.0
8386;in america;<DEBUG-ANNEE>;<DEBUG-GENRE>;74;8386;-1.0
8380;je te promets;<DEBUG-ANNEE>;<DEBUG-GENRE>;1441;8380;-1.0
7051;munch saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7051;-1.0
8384;120 battements par minute;<DEBUG-ANNEE>;<DEBUG-GENRE>;491;8384;-1.0
8381;arsene lupin;<DEBUG-ANNEE>;<DEBUG-GENRE>;299;8381;-1.0
7066;tu vivras ma fille;<DEBUG-ANNEE>;<DEBUG-GENRE>;1716;7066;-1.0
8395;raid dingue;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8395;-1.0
7077;palmashow 4;<DEBUG-ANNEE>;<DEBUG-GENRE>;1710;7077;-1.0
7080;damien s'engage;<DEBUG-ANNEE>;<DEBUG-GENRE>;1169;7080;-1.0
7084;un triomphe;<DEBUG-ANNEE>;<DEBUG-GENRE>;1242;7084;-1.0
4810;les sports insolites;<DEBUG-ANNEE>;<DEBUG-GENRE>;1217;4810;-1.0
4820;tralala;<DEBUG-ANNEE>;<DEBUG-GENRE>;1795;4820;-1.0
3510;2fils (2eme partie);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3510;-1.0
4840;banlieusards;<DEBUG-ANNEE>;<DEBUG-GENRE>;1565;4840;-1.0
4843;les plus belles annees;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4843;-1.0
3529;dans la brume;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3529;-1.0
3543;sense8 (additif);<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3543;-1.0
4887;le monde de bobby;<DEBUG-ANNEE>;<DEBUG-GENRE>;801;4887;-1.0
4889;en corps;<DEBUG-ANNEE>;<DEBUG-GENRE>;1134;4889;-1.0
3574;chroniques parisiennes 10;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3574;-1.0
2241;une petite histoire de parc...;<DEBUG-ANNEE>;<DEBUG-GENRE>;768;2241;-1.0
3571;surrogate partner therapy;<DEBUG-ANNEE>;<DEBUG-GENRE>;1558;3571;-1.0
2245;merci de ne pas toucher;<DEBUG-ANNEE>;<DEBUG-GENRE>;500;2245;-1.0
3589;chroniques parisiennes 11;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;3589;-1.0
3588;les vieux fourneaux;<DEBUG-ANNEE>;<DEBUG-GENRE>;580;3588;-1.0
3598;maya;<DEBUG-ANNEE>;<DEBUG-GENRE>;105;3598;-1.0
8402;en attendant qui ? mai;<DEBUG-ANNEE>;<DEBUG-GENRE>;1832;8402;-1.0
8403;loue moi;<DEBUG-ANNEE>;<DEBUG-GENRE>;80;8403;-1.0
8400;astrid et raphaelle saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8400;-1.0
8401;baron noir;<DEBUG-ANNEE>;<DEBUG-GENRE>;1594;8401;-1.0
8410;la monnaie de leur piece;<DEBUG-ANNEE>;<DEBUG-GENRE>;1828;8410;-1.0
8414;temps de chien;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8414;-1.0
8411;un monde reel (ex - une fille en or);<DEBUG-ANNEE>;<DEBUG-GENRE>;1752;8411;-1.0
8412;la flamme;<DEBUG-ANNEE>;<DEBUG-GENRE>;687;8412;-1.0
8408;telle mere telle fille;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8408;-1.0
8409;amant double;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8409;-1.0
8420;gangsterdam;<DEBUG-ANNEE>;<DEBUG-GENRE>;1236;8420;-1.0
8424;rebecca;<DEBUG-ANNEE>;<DEBUG-GENRE>;1769;8424;-1.0
8423;entre les vagues;<DEBUG-ANNEE>;<DEBUG-GENRE>;886;8423;-1.0
126;haute societe;<DEBUG-ANNEE>;<DEBUG-GENRE>;1171;126;-1.0
8417;monsieur et madame adelman;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8417;-1.0
8416;il a deja tes yeux;<DEBUG-ANNEE>;<DEBUG-GENRE>;1220;8416;-1.0
8433;munch;<DEBUG-ANNEE>;<DEBUG-GENRE>;1601;8433;-1.0
134;like me;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;134;-1.0
138;bk web - wooper dog;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;138;-1.0
8428;flora63;<DEBUG-ANNEE>;<DEBUG-GENRE>;1253;8428;-1.0
8426;virtue;<DEBUG-ANNEE>;<DEBUG-GENRE>;411;8426;-1.0
7111;huge in france;<DEBUG-ANNEE>;<DEBUG-GENRE>;1053;7111;-1.0
8441;jour j;<DEBUG-ANNEE>;<DEBUG-GENRE>;1328;8441;-1.0
7113;qu'est-ce qu'on a encore fait au bon dieu;<DEBUG-ANNEE>;<DEBUG-GENRE>;808;7113;-1.0
8444;c'est tout pour moi;<DEBUG-ANNEE>;<DEBUG-GENRE>;149;8444;-1.0
8445;paris, la blanche;<DEBUG-ANNEE>;<DEBUG-GENRE>;529;8445;-1.0
8453;cache cache 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;833;8453;-1.0
8454;couleurs de l'incendie;<DEBUG-ANNEE>;<DEBUG-GENRE>;1444;8454;-1.0
7123;le dindon;<DEBUG-ANNEE>;<DEBUG-GENRE>;268;7123;-1.0
7122;treadstone;<DEBUG-ANNEE>;<DEBUG-GENRE>;1474;7122;-1.0
8452;fugueuse - semaine 1 sur 12;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;8452;-1.0
8457;12 points;<DEBUG-ANNEE>;<DEBUG-GENRE>;1810;8457;-1.0
8458;passion simple;<DEBUG-ANNEE>;<DEBUG-GENRE>;1637;8458;-1.0
7127;l'angle mort;<DEBUG-ANNEE>;<DEBUG-GENRE>;84;7127;-1.0
8450;josephine ange gardien/episode 81;<DEBUG-ANNEE>;<DEBUG-GENRE>;1221;8450;-1.0
8465;chefs - saison 2;<DEBUG-ANNEE>;<DEBUG-GENRE>;211;8465;-1.0
7136;skam saison 5 et 6 semaine 2 sur 9;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7136;-1.0
8466;la niaque;<DEBUG-ANNEE>;<DEBUG-GENRE>;393;8466;-1.0
7130;l'inspiratrice;<DEBUG-ANNEE>;<DEBUG-GENRE>;810;7130;-1.0
8475;coup de foudre a jaipur;<DEBUG-ANNEE>;<DEBUG-GENRE>;1309;8475;-1.0
7143;divorce club;<DEBUG-ANNEE>;<DEBUG-GENRE>;1831;7143;-1.0
8474;un voyage en hiver;<DEBUG-ANNEE>;<DEBUG-GENRE>;241;8474;-1.0
8479;la vie de chateau;<DEBUG-ANNEE>;<DEBUG-GENRE>;742;8479;-1.0
8478;noir enigma;<DEBUG-ANNEE>;<DEBUG-GENRE>;543;8478;-1.0
171;namaste england;<DEBUG-ANNEE>;<DEBUG-GENRE>;804;171;-1.0
8472;les jeunes amants;<DEBUG-ANNEE>;<DEBUG-GENRE>;1063;8472;-1.0
7140;la verite (...);<DEBUG-ANNEE>;<DEBUG-GENRE>;1251;7140;-1.0
7139;garcon chiffon;<DEBUG-ANNEE>;<DEBUG-GENRE>;322;7139;-1.0
8486;the package;<DEBUG-ANNEE>;<DEBUG-GENRE>;686;8486;-1.0
8485;leila;<DEBUG-ANNEE>;<DEBUG-GENRE>;712;8485;-1.0
7157;eden;<DEBUG-ANNEE>;<DEBUG-GENRE>;765;7157;-1.0
8488;overdrive;<DEBUG-ANNEE>;<DEBUG-GENRE>;353;8488;-1.0
8482;devlet aile ve ben;<DEBUG-ANNEE>;<DEBUG-GENRE>;664;8482;-1.0
184;libres;<DEBUG-ANNEE>;<DEBUG-GENRE>;1115;184;-1.0
8480;les ex;<DEBUG-ANNEE>;<DEBUG-GENRE>;251;8480;-1.0
7166;le bureau des legendes saison 5;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7166;-1.0
8496;la fille de brest;<DEBUG-ANNEE>;<DEBUG-GENRE>;735;8496;-1.0
8499;tout simplement noir;<DEBUG-ANNEE>;<DEBUG-GENRE>;1207;8499;-1.0
7161;oogappels;<DEBUG-ANNEE>;<DEBUG-GENRE>;203;7161;-1.0
8494;army of the dead meanwhile in germany;<DEBUG-ANNEE>;<DEBUG-GENRE>;1487;8494;-1.0
7175;uncorked;<DEBUG-ANNEE>;<DEBUG-GENRE>;1045;7175;-1.0
7177;mignonnes;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;7177;-1.0
7183;les sauvages;<DEBUG-ANNEE>;<DEBUG-GENRE>;675;7183;-1.0
7199;clem;<DEBUG-ANNEE>;<DEBUG-GENRE>;1672;7199;-1.0
7196;une histoire d'amour et de desir;<DEBUG-ANNEE>;<DEBUG-GENRE>;213;7196;-1.0
3601;eglise de la madeleine -;<DEBUG-ANNEE>;<DEBUG-GENRE>;1197;3601;-1.0
3607;shopping king louis;<DEBUG-ANNEE>;<DEBUG-GENRE>;315;3607;-1.0
4942;fugueuse - semaine 2 sur 12;<DEBUG-ANNEE>;<DEBUG-GENRE>;-1;4942;-1.0
4946;comme des reines;<DEBUG-ANNEE>;<DEBUG-GENRE>;975;4946;-1.0
3625;profilage 81 et 82;<DEBUG-ANNEE>;<DEBUG-GENRE>;436;3625;-1.0
